[INFO] origen_destino_dian.main | ╔══════════════════════════════════════════╗
[INFO] origen_destino_dian.main |   INICIO PIPELINE — modo: OCR
[INFO] origen_destino_dian.main |   Base: C:\Proyectos Comodin\Origen_Destino DIAN
[INFO] origen_destino_dian.main | ╚══════════════════════════════════════════╝
[INFO] origen_destino_dian.main | ── PASO 1: Extracción OCR ──
[INFO] origen_destino_dian.scripts.run_pipeline | === INICIO PIPELINE EXTRACCIÓN ===
[INFO] origen_destino_dian.scripts.run_pipeline | Paso 1: Descubriendo PDFs en fuente de red...
[INFO] origen_destino_dian.scripts.run_pipeline | Descubrimiento PDF en red → carpetas_día=9 | V1=95 | V2=0
[INFO] origen_destino_dian.scripts.run_pipeline | Paso 1: Extracción V1...
[INFO] origen_destino_dian.scripts.reader_pdf_V1 | [V1] PDFs a procesar: 95
[INFO] origen_destino_dian.core.ocr_engine | Tesseract encontrado: C:\Users\ATESORERIA\AppData\Local\Programs\Tesseract-OCR\tesseract.exe
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13286 14518 SOORTY ENTERPRISES.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13310 TEXTIL CANATIBA.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13357 FOSHAN BLUE.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13379 14687 ARTISTIC MILLINERS.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13401 13707 WUJIANG LA MODE.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13414 SHAOXING TUJIA.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13430 SEDATEX.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13460 KIPAS PAZARLAME.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13464 SHAOXING QIFEI.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
[WARNING] origen_destino_dian.scripts.reader_pdf_V1 | [V1] 13467 DEPEI.pdf → Incompleto. Falta: ['Amount', 'Beneficiary']
